28,22,1,27,32,29,15,5
34,28,22,33,2,16,14,30
5,15,1,2,3,7,14,29
37,27,2,13,31,20,34,12
31,23,1,35,20,21,12,13
19,12,24,9,13,25,18,11
27,7,32,36,6,24,12,35
5,33,1,22,30,28,21,37
28,33,23,9,2,26,16,31
3,26,25,27,9,29,34,37
22,2,6,32,3,13,17,5
32,3,16,21,35,13,28,27
10,11,14,4,32,21,31,23
9,26,10,1,31,20,27,15
22,20,8,11,1,12,34,31
16,26,19,6,23,12,31,2
5,37,35,30,29,21,24,15
25,27,35,36,31,20,9,33
11,12,30,28,15,23,20,34
4,5,13,28,19,21,36,33
34,37,17,20,25,30,5,4
20,18,10,14,19,28,30,21
27,33,23,15,25,34,24,19
16,1,23,4,6,10,33,18
5,28,14,21,2,23,20,33
7,12,8,1,26,18,10,22
21,1,18,15,24,20,16,2
25,19,36,16,33,31,2,26
20,31,14,21,3,9,7,2
31,4,26,7,36,1,17,15
16,6,36,11,37,27,10,21
3,32,11,4,1,14,31,24
2,12,35,29,27,11,8,22
15,24,30,28,31,22,13,1
32,35,25,34,31,1,22,36
13,28,37,10,23,2,32,18
32,27,34,6,21,5,22,35
2,26,3,4,13,23,29,12
36,28,27,30,34,11,24,3
12,9,37,13,16,36,6,28
28,15,27,9,25,31,5,12
33,24,32,25,31,11,14,15
36,13,7,19,5,28,33,25
34,29,23,8,14,10,4,5
9,3,4,30,6,24,25,20
23,17,35,19,32,13,26,29
22,33,21,7,3,9,4,2
10,8,34,25,9,18,1,2
18,9,35,34,25,10,28,12
35,25,34,13,33,4,26,17
3,32,7,18,19,6,26,16
33,25,35,1,27,4,22,21
12,4,20,13,30,32,9,19
11,9,19,22,8,24,3,36
21,27,20,4,15,24,35,17
33,19,18,11,25,20,12,30
30,9,18,27,19,12,5,32
17,27,1,22,10,5,8,2
29,36,28,17,9,12,10,4
11,35,4,15,14,20,16,3
21,20,30,4,13,5,37,32
36,25,27,14,4,22,28,30
35,10,5,7,11,26,14,25
1,27,28,35,16,5,26,12
4,14,11,3,9,15,30,36
28,21,35,31,36,18,27,24
8,6,11,31,20,14,5,15
33,25,26,13,5,7,9,2
14,37,29,6,18,1,16,20
26,10,35,33,37,3,24,2
18,3,31,17,36,30,35,8
4,15,37,27,35,29,31,36
34,32,25,29,8,2,19,17
27,15,13,23,6,29,4,32
26,15,21,7,8,30,14,17
13,30,37,16,32,5,2,17
6,20,5,17,36,30,31,15
6,36,34,30,26,21,8,23
